BASE_YM,HNDE_BANK_RPTV_CODE,OPENBANK_RPTV_CODE,FND_TPCD,TRAN_AMT
202206,144,103,0,1138240170000
202206,144,141,0,12658826000
202206,144,154,0,85153587000
202206,144,136,0,385186200000
202206,144,156,0,361961015000
202206,144,120,0,11486864000
202206,144,115,0,38137390000
202206,144,159,0,14029603000
202206,144,111,0,8222319000
202206,144,157,0,26989868000
202206,144,117,0,11353982000
202206,144,125,0,10889914000
202206,144,101,0,1379905000
202206,144,133,0,11349420000
202206,144,152,0,325141992000
202206,144,110,0,3507910000
202206,144,116,0,12721408000
202206,144,131,0,24182366000
202206,144,113,0,395375206000
202206,144,129,0,507497668000
202206,144,132,0,38013543000
202206,144,149,0,324006790000
202206,144,148,0,238144561000
202206,144,139,0,226027642000
202206,144,155,0,22223347000
202206,144,110,4,5698000
202206,144,137,0,208000
202206,144,140,4,605000
202206,144,135,0,209010000
202206,144,115,4,1930000
202206,144,153,4,16300000
202206,144,116,4,13790000
202206,144,125,4,100000
202206,144,107,4,630000
202206,144,157,4,350000
202206,144,156,4,17816000
202206,144,111,4,140000
202206,144,121,0,1910000
202206,144,118,4,26908000
202206,144,122,4,4900000
202206,144,138,4,13966000
202206,144,132,4,47204000
202206,144,112,4,22039000
202206,144,142,4,42485000
202206,144,126,4,164003000
202206,144,102,4,218136000
202206,144,131,4,40018000
202206,144,143,4,11305000
202206,144,150,4,209064000
202206,144,104,4,15805000
202206,144,152,4,296459000
202206,144,149,4,415477000
202206,144,100,4,201042000
202206,144,148,4,363005000
202206,144,103,4,34220000
202206,144,127,0,1865754000
202206,144,101,4,6950000
202206,144,141,4,36661000
202206,144,109,4,40303000
202206,144,130,4,25647000
202206,144,155,4,134121000
202206,144,160,4,164225000
202206,144,113,4,142422000
202206,144,129,4,465256000
202206,144,134,4,459517000
202206,144,147,0,7849194000
202206,144,151,4,44566000
202207,144,121,0,4060000
202207,144,111,4,140000
202207,144,108,0,100000000
202207,144,148,4,330138000
202207,144,160,4,147960000
202207,144,113,4,228429000
202207,144,100,4,185159000
202207,144,103,4,13870000
202207,144,153,4,49623000
202207,144,132,4,57523000
202207,144,104,4,13905000
202207,144,123,0,382540000
202207,144,102,4,158333000
202207,144,138,4,17739000
202207,144,111,0,3326567000
202207,144,156,4,16796000
202207,144,116,4,13410000
202207,144,143,4,9490000
202207,144,131,4,38159000
202207,144,110,4,4517000
202207,144,107,4,330000
202207,144,157,4,100000
202207,144,140,4,605000
202207,144,159,0,3991555000
202207,144,151,4,43876000
202207,144,136,4,760000
202207,144,155,4,144466000
202207,144,142,4,34978000
202207,144,150,0,126445992000
202207,144,133,0,77963789000
202207,144,147,0,15925822000
202207,144,107,0,3002164000
202207,144,117,0,79874928000
202207,144,145,0,179785000
202207,144,134,4,382856000
202207,144,141,4,40971000
202207,144,149,4,355415000
202207,144,126,4,49209000
202207,144,150,4,87232000
202207,144,109,4,43743000
202207,144,118,4,20991000
202207,144,130,4,19511000
202207,144,112,4,20240000
202207,144,152,4,281141000
202207,144,101,4,6600000
202207,144,129,4,429435000
202207,144,118,0,335025433000
202207,144,136,0,472982172000
202207,144,102,0,112292377000
202207,144,156,0,197874536000
202207,144,152,0,297233224000
202207,144,132,0,36438993000
202207,144,138,0,31053815000
202207,144,103,0,825633202000
202207,144,101,0,672817000
202207,144,125,0,46650253000
202207,144,126,0,34358077000
202207,144,110,0,4540952000
202207,144,120,0,9986858000
202207,144,122,0,40031150000
202207,144,104,0,1843884000
202207,144,139,0,181482989000
202207,144,134,0,298432143000
202207,144,129,0,509298406000
202207,144,143,0,9565012000
202207,144,149,0,313519030000
202207,144,142,0,31840923000
202207,144,148,0,253480428000
202207,144,131,0,23026001000
202207,144,100,0,101407718000
202207,144,160,0,273432867000
202207,144,155,0,24713906000
202207,144,112,0,13148937000
202207,144,113,0,363040587000
202207,144,109,0,29599588000
202207,144,151,0,250763402000
202207,144,153,0,324027854000
202207,144,154,0,108228329000
202207,144,141,0,13410397000
202207,144,116,0,12182957000
202207,144,130,0,39005609000
202207,144,146,0,151244000
202207,144,157,0,12364751000
202207,144,115,0,293074686000
202207,144,106,0,62404856000
202207,144,127,0,3815255000
202207,144,140,0,3145464000
202207,144,115,4,1430000
202207,144,137,0,1446000
202207,144,122,4,8840000
202207,144,135,0,12000000
202208,144,125,4,100000
202208,144,137,0,448000
202208,144,136,0,98847191000
202208,144,115,0,36112616000
202208,144,110,0,3774039000
202208,144,146,0,212030000
202208,144,123,0,540060000
202208,144,101,0,911974000
202208,144,141,0,10970983000
202208,144,138,0,20698647000
202208,144,113,0,381552035000
202208,144,100,0,63658916000
202208,144,129,0,507015397000
202208,144,148,0,232853234000
202208,144,149,0,326636375000
202208,144,132,0,30453914000
202208,144,155,0,21062070000
202208,144,152,0,323065435000
202208,144,153,0,116804439000
202208,144,116,0,9713566000
202208,144,126,0,29111239000
202208,144,130,0,33632307000
202208,144,118,0,286532012000
202208,144,109,0,17376396000
202208,144,142,0,32601501000
202208,144,143,0,15213823000
202208,144,112,0,12763991000
202208,144,107,0,14597850000
202208,144,125,0,163873276000
202208,144,139,0,80929448000
202208,144,134,0,328569143000
202208,144,102,0,75190390000
202208,144,131,0,25118361000
202208,144,160,0,260087250000
202208,144,151,0,196174724000
202208,144,154,0,202122377000
202208,144,103,0,598131256000
202208,144,156,0,251693604000
202208,144,159,0,119798494000
202208,144,104,0,1289102000
202208,144,140,0,1549745000
202208,144,150,0,128623881000
202208,144,135,0,466700000
202208,144,114,0,1460000
202208,144,111,4,140000
202208,144,155,4,176882000
202208,144,131,4,44104000
202208,144,106,0,87431046000
202208,144,133,0,117307708000
202208,144,122,4,8940000
202208,144,107,4,930000
202208,144,110,4,4181000
202208,144,136,4,2580000
202208,144,157,0,23302894000
202208,144,111,0,5694123000
202208,144,103,4,34780000
202208,144,130,4,26797000
202208,144,102,4,161959000
202208,144,141,4,54204000
202208,144,113,4,157554000
202208,144,129,4,600665000
202208,144,132,4,58925000
202208,144,116,4,21340000
202208,144,112,4,25410000
202208,144,156,4,21346000
202208,144,118,4,28594000
202208,144,150,4,216382000
202208,144,142,4,47302000
202208,144,152,4,315602000
202208,144,134,4,505398000
202208,144,149,4,373409000
202208,144,120,0,7333828000
202208,144,145,0,198449000
202208,144,147,0,15707877000
202208,144,127,0,3167687000
202208,144,153,4,30541000
202208,144,109,4,41281000
202208,144,151,4,48576000
202208,144,148,4,365446000
202208,144,160,4,182496000
202208,144,138,4,14779000
202208,144,126,4,66341000
202208,144,143,4,19450000
202208,144,157,4,600000
202208,144,104,4,11905000
202208,144,115,4,3430000
202208,144,100,4,181164000
202208,144,101,4,7300000
202208,144,122,0,5784772000
202208,144,140,4,105000
202208,144,117,0,73243617000
202209,144,101,4,6950000
202209,144,157,4,350000
202209,144,135,0,405911000
202209,144,111,4,140000
202209,144,108,0,790000
202209,144,114,0,5100000
202209,144,136,4,2580000
202209,144,117,0,6039200000
202209,144,140,4,605000
202209,144,143,4,15045000
202209,144,130,4,22147000
202209,144,104,4,10455000
202209,144,107,4,530000
202209,144,110,4,4181000
202209,144,155,4,181785000
202209,144,147,0,10575902000
202209,144,113,4,150882000
202209,144,106,0,410941000
202209,144,153,4,49671000
202209,144,141,4,49793000
202209,144,152,4,292652000
202209,144,126,4,51667000
202209,144,131,4,38149000
202209,144,103,4,37290000
202209,144,156,4,21116000
202209,144,132,4,46759000
202209,144,150,4,104944000
202209,144,102,4,159139000
202209,144,111,0,7469508000
202209,144,142,4,42880000
202209,144,151,4,38156000
202209,144,112,4,21963000
202209,144,127,0,1929910000
202209,144,138,4,15939000
202209,144,122,4,6720000
202209,144,109,4,45842000
202209,144,118,4,28870000
202209,144,115,4,2430000
202209,144,100,4,180208000
202209,144,116,4,16440000
202209,144,160,4,173790000
202209,144,149,4,370362000
202209,144,148,4,345597000
202209,144,129,4,519716000
202209,144,134,4,456121000
202209,144,122,0,11254963000
202209,144,120,0,9418901000
202209,144,140,0,3589561000
202209,144,159,0,2681058000
202209,144,115,0,160631053000
202209,144,123,0,346816000
202209,144,156,0,26441888000
202209,144,134,0,313166651000
202209,144,160,0,242475230000
202209,144,101,0,721602000
202209,144,129,0,590462520000
202209,144,138,0,41138826000
202209,144,133,0,15350655000
202209,144,141,0,11463939000
202209,144,150,0,117569226000
202209,144,139,0,70414417000
202209,144,107,0,34767098000
202209,144,125,0,40710266000
202209,144,145,0,77418000
202209,144,157,0,19090836000
202209,144,104,0,1403624000
202209,144,130,0,28140541000
202209,144,155,0,19753217000
202209,144,152,0,294801144000
202209,144,110,0,4160859000
202209,144,151,0,226319976000
202209,144,136,0,131018544000
202209,144,126,0,24732126000
202209,144,131,0,23970175000
202209,144,109,0,16953299000
202209,144,153,0,497453390000
202209,144,143,0,9798260000
202209,144,146,0,166828000
202209,144,154,0,156174082000
202209,144,116,0,7843224000
202209,144,102,0,130703921000
202209,144,100,0,90055808000
202209,144,142,0,27282330000
202209,144,118,0,204945921000
202209,144,112,0,9348369000
202209,144,132,0,31215081000
202209,144,103,0,837489650000
202209,144,149,0,279622798000
202209,144,148,0,233877055000
202209,144,113,0,329956929000
202210,144,140,4,605000
202210,144,110,4,5781000
202210,144,156,4,20626000
202210,144,136,4,2570000
202210,144,100,4,213211000
202210,144,106,0,1424669000
202210,144,157,4,350000
202210,144,116,4,12360000
202210,144,151,4,39030000
202210,144,109,4,30688000
202210,144,160,4,184230000
202210,144,118,4,33657000
202210,144,150,4,110380000
202210,144,126,4,78010000
202210,144,129,4,498990000
202210,144,149,4,376267000
202210,144,155,4,176708000
202210,144,148,4,362834000
202210,144,152,4,296918000
202210,144,138,4,16204000
202210,144,153,4,47851000
202210,144,160,0,258149274000
202210,144,126,0,29298238000
202210,144,100,0,71013674000
202210,144,151,0,332397730000
202210,144,139,0,72117418000
202210,144,136,0,511066864000
202210,144,103,0,687515306000
202210,144,148,0,264113167000
202210,144,146,0,124131000
202210,144,131,0,33727849000
202210,144,149,0,347072501000
202210,144,129,0,477046305000
202210,144,133,0,4377639000
202210,144,130,0,40343833000
202210,144,154,0,114733342000
202210,144,159,0,7574538000
202210,144,127,0,1324435000
202210,144,145,0,143753000
202210,144,157,0,16114527000
202210,144,156,0,20372623000
202210,144,123,0,376286000
202210,144,107,0,20301341000
202210,144,109,0,18652971000
202210,144,134,0,334911361000
202210,144,113,0,329431810000
202210,144,132,0,42768856000
202210,144,142,0,30328386000
202210,144,116,0,8803447000
202210,144,152,0,308203145000
202210,144,155,0,21693566000
202210,144,102,0,195348831000
202210,144,141,0,11551508000
202210,144,118,0,569720443000
202210,144,138,0,14169052000
202210,144,143,0,11882730000
202210,144,140,0,1721342000
202210,144,112,0,10175434000
202210,144,110,0,3666741000
202210,144,153,0,222399510000
202210,144,125,0,6164394000
202210,144,104,0,2822107000
202210,144,122,0,18214592000
202210,144,147,0,9377479000
202210,144,120,0,10462659000
202210,144,111,0,4368151000
202210,144,117,0,26164855000
202210,144,130,4,23337000
202210,144,141,4,48793000
202210,144,102,4,123615000
202210,144,134,4,430230000
202210,144,113,4,156804000
202210,144,112,4,22576000
202210,144,142,4,36220000
202210,144,104,4,7155000
202210,144,135,0,18474517000
202210,144,107,4,530000
202210,144,101,0,621809000
202210,144,132,4,50207000
202210,144,131,4,42976000
202210,144,143,4,13590000
202210,144,103,4,36340000
202210,144,115,0,66998876000
202210,144,150,0,116108600000
202210,144,137,0,285000
202210,144,125,4,100000
202210,144,111,4,140000
202210,144,101,4,1600000
202210,144,115,4,2330000
202210,144,122,4,8940000
202211,144,109,4,37609000
202211,144,112,4,23913000
202211,144,151,4,37051000
202211,144,143,4,13630000
202211,144,142,4,39960000
202211,144,104,4,5655000
202211,144,116,4,4970000
202211,144,111,4,140000
202211,144,132,4,48220000
202211,144,130,4,27887000
202211,144,110,4,6981000
202211,144,126,4,80025000
202211,144,135,0,1806919000
202211,144,115,4,2330000
202211,144,107,4,530000
202211,144,157,4,350000
202211,144,108,0,20000
202211,144,140,4,605000
202211,144,101,0,1315040000
202211,144,145,0,339371000
202211,144,152,4,319771000
202211,144,131,4,41260000
202211,144,147,0,4440999000
202211,144,123,0,2215293000
202211,144,154,0,181412109000
202211,144,156,0,28289503000
202211,144,160,0,307888644000
202211,144,102,0,103999232000
202211,144,151,0,118650502000
202211,144,150,0,115377334000
202211,144,100,0,83808354000
202211,144,129,0,469368598000
202211,144,130,0,21147025000
202211,144,111,0,4762068000
202211,144,127,0,2923607000
202211,144,106,0,2839857000
202211,144,117,0,41063169000
202211,144,115,0,35749084000
202211,144,136,0,102184701000
202211,144,104,0,2050498000
202211,144,159,0,1317825000
202211,144,150,4,110693000
202211,144,149,4,376720000
202211,144,100,4,215289000
202211,144,118,4,34597000
202211,144,113,4,177167000
202211,144,148,4,364322000
202211,144,160,4,225528000
202211,144,141,4,40961000
202211,144,102,4,98444000
202211,144,122,0,5358502000
202211,144,157,0,10866339000
202211,144,103,0,767593537000
202211,144,142,0,31272474000
202211,144,109,0,19946497000
202211,144,118,0,570684208000
202211,144,112,0,12184606000
202211,144,139,0,61871107000
202211,144,113,0,363797325000
202211,144,149,0,305517790000
202211,144,134,0,333136689000
202211,144,155,0,27273568000
202211,144,148,0,252428299000
202211,144,131,0,30915434000
202211,144,126,0,37111408000
202211,144,143,0,12776333000
202211,144,153,0,82811240000
202211,144,146,0,191686000
202211,144,116,0,7208195000
202211,144,132,0,47663401000
202211,144,152,0,357892427000
202211,144,110,0,4468045000
202211,144,133,0,6778030000
202211,144,140,0,797847000
202211,144,138,0,17496888000
202211,144,125,0,6382294000
202211,144,120,0,12983377000
202211,144,141,0,15473251000
202211,144,129,4,484055000
202211,144,134,4,448723000
202211,144,138,4,15804000
202211,144,156,4,20917000
202211,144,155,4,179696000
202211,144,107,0,14028686000
202211,144,114,0,450000
202211,144,101,4,2100000
202211,144,103,4,34350000
202211,144,153,4,20431000
202211,144,136,4,2570000
202211,144,122,4,4500000
202212,144,103,4,22822000
202212,144,112,4,22083000
202212,144,116,4,6960000
202212,144,153,4,7321000
202212,144,135,0,344465000
202212,144,132,4,47319000
202212,144,130,4,26787000
202212,144,143,4,9349000
202212,144,111,4,140000
202212,144,157,4,100000
202212,144,140,4,605000
202212,144,142,4,32506000
202212,144,156,4,20387000
202212,144,118,4,27638000
202212,144,129,4,427140000
202212,144,134,4,415987000
202212,144,106,0,3489569000
202212,144,150,4,106239000
202212,144,140,0,943211000
202212,144,101,0,714499000
202212,144,125,0,4097098000
202212,144,120,0,12851837000
202212,144,157,0,12802086000
202212,144,100,4,186232000
202212,144,113,4,139617000
202212,144,148,4,334262000
202212,144,107,0,7251199000
202212,144,122,0,6203430000
202212,144,136,4,2570000
202212,144,131,4,37333000
202212,144,138,4,14713000
202212,144,145,0,407205000
202212,144,127,0,4694058000
202212,144,133,0,6885774000
202212,144,156,0,17431550000
202212,144,155,0,21845183000
202212,144,142,0,19687884000
202212,144,134,0,226495017000
202212,144,113,0,221550124000
202212,144,116,0,6074093000
202212,144,146,0,140305000
202212,144,153,0,57429474000
202212,144,143,0,12467292000
202212,144,123,0,642473000
202212,144,126,0,21004522000
202212,144,160,0,191260503000
202212,144,149,0,212675885000
202212,144,152,0,228975123000
202212,144,131,0,17975555000
202212,144,132,0,26163117000
202212,144,112,0,8006244000
202212,144,103,0,393081936000
202212,144,129,0,305035293000
202212,144,139,0,69226883000
202212,144,100,0,54291455000
202212,144,118,0,160553453000
202212,144,102,4,86694000
202212,144,160,4,247956000
202212,144,109,4,40099000
202212,144,110,4,13801000
202212,144,141,4,41361000
202212,144,152,4,290746000
202212,144,149,4,352329000
202212,144,115,4,2000000
202212,144,104,0,868271000
202212,144,109,0,19166970000
202212,144,150,0,96246567000
202212,144,148,0,182005421000
202212,144,136,0,53609521000
202212,144,130,0,18836886000
202212,144,138,0,11657735000
202212,144,115,0,12622646000
202212,144,111,0,3400706000
202212,144,147,0,4334347000
202212,144,159,0,2138527000
202212,144,155,4,192883000
202212,144,141,0,8749365000
202212,144,110,0,3367684000
202212,144,102,0,57662197000
202212,144,154,0,149260253000
202212,144,151,0,83174494000
202212,144,117,0,1090659000
202212,144,151,4,34725000
202212,144,101,4,4040000
202212,144,126,4,75311000
202212,144,104,4,3155000
202212,144,122,4,4500000
202212,144,107,4,730000
202301,144,135,0,66600000
202301,144,116,4,6180000
202301,144,153,4,11630000
202301,144,157,4,600000
202301,144,107,4,1300000
202301,144,127,0,5032188000
202301,144,159,0,2446769000
202301,144,136,4,2570000
202301,144,132,4,45921000
202301,144,156,4,19431000
202301,144,134,4,465462000
202301,144,133,0,4955550000
202301,144,141,0,5754049000
202301,144,109,0,16304135000
202301,144,129,0,259233483000
202301,144,148,0,156485663000
202301,144,157,0,9798332000
202301,144,145,0,215230000
202301,144,102,4,68812000
202301,144,152,4,302981000
202301,144,118,0,345680990000
202301,144,141,4,54114000
202301,144,122,0,34942423000
202301,144,136,0,114666276000
202301,144,111,0,2232801000
202301,144,101,0,708355000
202301,144,140,0,1663502000
202301,144,142,0,18725437000
202301,144,130,0,19811824000
202301,144,153,0,31898937000
202301,144,146,0,126023000
202301,144,109,4,42110000
202301,144,149,0,174504571000
202301,144,139,0,71699588000
202301,144,113,4,176765000
202301,144,148,4,367121000
202301,144,115,4,3500000
202301,144,107,0,2678398000
202301,144,150,0,68200168000
202301,144,134,0,205134245000
202301,144,138,4,15563000
202301,144,151,4,30900000
202301,144,160,4,302279000
202301,144,155,4,276550000
202301,144,110,4,15821000
202301,144,100,4,239981000
202301,144,150,4,119409000
202301,144,142,4,41794000
202301,144,149,4,383910000
202301,144,118,4,34155000
202301,144,129,4,508529000
202301,144,115,0,13492343000
202301,144,120,0,21448497000
202301,144,117,0,425767000
202301,144,106,0,29187000
202301,144,147,0,3753195000
202301,144,110,0,1980644000
202301,144,112,0,8233341000
202301,144,116,0,4856686000
202301,144,126,0,25609126000
202301,144,155,0,15691684000
202301,144,131,4,42010000
202301,144,101,4,5040000
202301,144,151,0,55380893000
202301,144,138,0,4977376000
202301,144,123,0,509411000
202301,144,156,0,55741233000
202301,144,154,0,71425710000
202301,144,152,0,207881713000
202301,144,160,0,178139039000
202301,144,104,0,940228000
202301,144,131,0,15401009000
202301,144,102,0,36193385000
202301,144,132,0,29801992000
202301,144,103,0,346316245000
202301,144,100,0,42052915000
202301,144,113,0,218348269000
202301,144,143,0,9259685000
202301,144,130,4,31278000
202301,144,143,4,19892000
202301,144,103,4,53440000
202301,144,108,0,352000000
202301,144,112,4,23353000
202301,144,125,0,6427966000
202301,144,126,4,83380000
202301,144,121,0,1200000
202301,144,104,4,3305000
202301,144,140,4,605000
202301,144,122,4,4880000
202301,144,137,0,490000
202301,144,111,4,140000
202302,144,106,0,150787181000
202302,144,140,0,3900620000
202302,144,126,4,83236000
202302,144,113,4,159493000
202302,144,131,4,43270000
202302,144,143,4,13458000
202302,144,153,4,9716000
202302,144,150,4,103733000
202302,144,129,4,481041000
202302,144,109,4,46167000
202302,144,141,4,56350000
202302,144,134,4,404854000
202302,144,160,0,305864908000
202302,144,148,4,347690000
202302,144,149,4,372488000
202302,144,107,0,11391424000
202302,144,111,0,2189424000
202302,144,145,0,268045000
202302,144,120,0,28857097000
202302,144,122,0,11713380000
202302,144,104,0,1322299000
202302,144,116,0,8257756000
202302,144,115,0,49480243000
202302,144,150,0,118587029000
202302,144,125,0,22065521000
202302,144,103,4,37488000
202302,144,130,4,34332000
202302,144,112,4,22111000
202302,144,117,0,133410677000
202302,144,151,4,36050000
202302,144,155,4,286801000
202302,144,160,4,295149000
202302,144,135,0,1000000
202302,144,159,0,12365269000
202302,144,133,0,4768387000
202302,144,112,0,11440793000
202302,144,141,0,14852354000
202302,144,154,0,528038606000
202302,144,146,0,234410000
202302,144,102,0,49545873000
202302,144,126,0,45666952000
202302,144,109,0,28563221000
202302,144,138,0,26350405000
202302,144,152,0,330289566000
202302,144,156,0,34724778000
202302,144,132,0,41111996000
202302,144,100,0,91594711000
202302,144,151,0,215429395000
202302,144,142,0,26074520000
202302,144,148,0,250877233000
202302,144,113,0,348342912000
202302,144,149,0,301957352000
202302,144,110,0,3338371000
202302,144,155,0,26610020000
202302,144,143,0,11137526000
202302,144,136,0,74805187000
202302,144,130,0,22121537000
202302,144,118,0,285595068000
202302,144,139,0,107635133000
202302,144,153,0,47673537000
202302,144,134,0,375295246000
202302,144,103,0,770850952000
202302,144,131,0,23986209000
202302,144,129,0,452395808000
202302,144,121,0,5000000
202302,144,101,4,4040000
202302,144,142,4,38695000
202302,144,116,4,8870000
202302,144,118,4,30669000
202302,144,115,4,3640000
202302,144,122,4,4880000
202302,144,136,4,2770000
202302,144,107,4,1000000
202302,144,104,4,2985000
202302,144,111,4,140000
202302,144,138,4,16063000
202302,144,123,0,2610645000
202302,144,156,4,22136000
202302,144,147,0,5083662000
202302,144,157,0,112840400000
202302,144,110,4,16531000
202302,144,101,0,1806903000
202302,144,152,4,289177000
202302,144,102,4,73121000
202302,144,100,4,225385000
202302,144,127,0,4957152000
202302,144,132,4,46383000
202302,144,157,4,350000
202302,144,140,4,605000
202302,144,114,0,461000
202303,144,157,4,350000
202303,144,104,4,2635000
202303,144,140,4,605000
202303,144,135,0,381228000
202303,144,118,4,33824000
202303,144,116,4,6670000
202303,144,122,4,5700000
202303,144,130,4,39856000
202303,144,112,4,23790000
202303,144,138,4,15463000
202303,144,126,4,80469000
202303,144,152,4,289446000
202303,144,136,4,2770000
202303,144,101,4,5240000
202303,144,107,4,1000000
202303,144,131,4,36865000
202303,144,143,4,13659000
202303,144,142,4,37308000
202303,144,132,4,53708000
202303,144,159,0,33458128000
202303,144,156,4,23036000
202303,144,111,4,140000
202303,144,137,0,432000
202303,144,103,4,38675000
202303,144,115,4,2140000
202303,144,100,4,261679000
202303,144,149,4,389251000
202303,144,148,4,342153000
202303,144,109,4,45872000
202303,144,160,4,304637000
202303,144,110,4,16640000
202303,144,153,4,10076000
202303,144,101,0,1048377000
202303,144,147,0,3987103000
202303,144,106,0,1524871000
202303,144,140,0,3515215000
202303,144,117,0,16605087000
202303,144,127,0,10135960000
202303,144,102,4,71991000
202303,144,125,0,17291156000
202303,144,150,4,106099000
202303,144,113,4,155885000
202303,144,129,4,510789000
202303,144,134,4,408433000
202303,144,141,4,56445000
202303,144,155,4,274364000
202303,144,151,4,38675000
202303,144,132,0,57928905000
202303,144,155,0,21193829000
202303,144,129,0,520295147000
202303,144,149,0,336264340000
202303,144,123,0,1309354000
202303,144,148,0,299035775000
202303,144,139,0,106641183000
202303,144,109,0,30853548000
202303,144,107,0,12245892000
202303,144,133,0,196918394000
202303,144,130,0,28091250000
202303,144,122,0,13396523000
202303,144,103,0,706025031000
202303,144,151,0,356884850000
202303,144,131,0,28331272000
202303,144,141,0,13658106000
202303,144,120,0,27692556000
202303,144,157,0,16740928000
202303,144,116,0,7781998000
202303,144,118,0,430237305000
202303,144,160,0,313369442000
202303,144,113,0,414022356000
202303,144,150,0,137795687000
202303,144,145,0,124363000
202303,144,146,0,1097156000
202303,144,143,0,15125958000
202303,144,112,0,12967992000
202303,144,126,0,57358389000
202303,144,153,0,81772331000
202303,144,154,0,160608715000
202303,144,100,0,59831864000
202303,144,102,0,32500236000
202303,144,142,0,31613832000
202303,144,156,0,40796228000
202303,144,134,0,373661930000
202303,144,152,0,356657206000
202303,144,111,0,5394121000
202303,144,110,0,3931693000
202303,144,138,0,23257929000
202303,144,115,0,76384913000
202303,144,104,0,1510369000
202303,144,136,0,86392229000
202304,144,153,0,66954400000
202304,144,154,0,129733349000
202304,144,107,0,11921401000
202304,144,115,0,33609447000
202304,144,157,0,23076941000
202304,144,125,0,9165520000
202304,144,127,0,5305611000
202304,144,117,0,1239742000
202304,144,145,0,306692000
202304,144,149,4,379925000
202304,144,131,4,33211000
202304,144,151,4,30790000
202304,144,132,4,51518000
202304,144,152,4,264169000
202304,144,138,4,14183000
202304,144,116,4,5160000
202304,144,160,4,290913000
202304,144,102,4,66891000
202304,144,101,0,1280638000
202304,144,141,0,15820904000
202304,144,160,0,332389668000
202304,144,150,0,126964873000
202304,144,129,0,480149206000
202304,144,126,0,53521570000
202304,144,103,0,840543348000
202304,144,142,0,32882970000
202304,144,116,0,5935396000
202304,144,148,0,321089867000
202304,144,102,0,24129466000
202304,144,133,0,16510464000
202304,144,104,0,1636309000
202304,144,155,4,258402000
202304,144,100,4,239338000
202304,144,156,4,22356000
202304,144,109,4,41052000
202304,144,134,4,382240000
202304,144,113,4,148320000
202304,144,118,4,31820000
202304,144,120,0,22239123000
202304,144,122,0,18322787000
202304,144,111,0,8990309000
202304,144,140,0,3594452000
202304,144,129,4,461782000
202304,144,148,4,336173000
202304,144,150,4,95378000
202304,144,143,4,13112000
202304,144,126,4,86240000
202304,144,141,4,56373000
202304,144,110,4,18640000
202304,144,142,4,32061000
202304,144,110,0,3518891000
202304,144,159,0,60358896000
202304,144,147,0,3300193000
202304,144,156,0,35379718000
202304,144,152,0,364746881000
202304,144,151,0,128785595000
202304,144,134,0,374135502000
202304,144,139,0,101489121000
202304,144,100,0,55424390000
202304,144,131,0,30214852000
202304,144,113,0,417747501000
202304,144,155,0,21446237000
202304,144,132,0,45594044000
202304,144,109,0,29635444000
202304,144,143,0,14532548000
202304,144,112,0,16164671000
202304,144,146,0,395134000
202304,144,130,0,22400391000
202304,144,138,0,20554372000
202304,144,118,0,408183442000
202304,144,136,0,127458027000
202304,144,149,0,324409782000
202304,144,103,4,27060000
202304,144,123,0,1076904000
202304,144,122,4,4980000
202304,144,135,0,70021000
202304,144,104,4,2635000
202304,144,137,0,224000
202304,144,153,4,8116000
202304,144,112,4,20826000
202304,144,130,4,35956000
202304,144,136,4,2570000
202304,144,101,4,4940000
202304,144,107,4,700000
202304,144,115,4,1240000
202304,144,106,0,373834000
202304,144,111,4,140000
202304,144,157,4,100000
202304,144,140,4,605000
202305,144,121,0,1000000
202305,144,116,0,6684135000
202305,144,160,0,315758030000
202305,144,102,0,29387053000
202305,144,103,0,779377943000
202305,144,129,0,454672324000
202305,144,155,4,275167000
202305,144,130,4,40626000
202305,144,152,4,361128000
202305,144,120,0,21126102000
202305,144,127,0,5083898000
202305,144,157,0,23216663000
202305,144,125,0,6538808000
202305,144,111,0,6783340000
202305,144,159,0,1452601000
202305,144,110,4,18010000
202305,144,146,0,976300000
202305,144,103,4,18070000
202305,144,134,4,446777000
202305,144,107,4,1300000
202305,144,115,4,3640000
202305,144,132,4,53118000
202305,144,126,4,81975000
202305,144,153,4,10661000
202305,144,150,4,138286000
202305,144,142,4,50534000
202305,144,104,4,2999000
202305,144,138,4,14583000
202305,144,140,4,605000
202305,144,101,4,4940000
202305,144,106,0,4143972000
202305,144,133,0,7815466000
202305,144,143,4,18252000
202305,144,129,4,582866000
202305,144,148,4,389104000
202305,144,100,4,264160000
202305,144,113,4,211105000
202305,144,107,0,8496112000
202305,144,122,0,6035743000
202305,144,101,0,706454000
202305,144,151,0,419688891000
202305,144,139,0,76479214000
202305,144,155,0,19169502000
202305,144,130,0,18907814000
202305,144,152,0,344082781000
202305,144,149,0,292593730000
202305,144,126,0,47205845000
202305,144,148,0,311133303000
202305,144,142,0,30833762000
202305,144,141,0,15915135000
202305,144,134,0,410584937000
202305,144,112,0,11235811000
202305,144,154,0,94597614000
202305,144,131,0,23366616000
202305,144,153,0,134855035000
202305,144,141,4,62407000
202305,144,102,4,60080000
202305,144,112,4,24076000
202305,144,131,4,43467000
202305,144,156,4,22916000
202305,144,118,4,35570000
202305,144,160,4,316651000
202305,144,149,4,442948000
202305,144,145,0,252839000
202305,144,156,0,36415085000
202305,144,116,4,5380000
202305,144,109,4,51419000
202305,144,151,4,38230000
202305,144,136,4,2570000
202305,144,157,4,600000
